Logger started at: Monday, October 6, 2014 10:53:07 PM EDT
Component: com.aptana.js.debug.core
Version: 3.0.3.1399489002
[53:7.405] Sent: >21*1412650387404*version<
[53:7.449] Recv: >1412650387404*1*1.7.2<
[53:7.449] Sent: >36*1412650387405*option*monitorXHR*true<
[53:7.453] Recv: >1412650387405<
[53:7.453] Sent: >45*1412650387406*option*stepFiltersEnabled*false<
[53:7.456] Recv: >1412650387406<
[53:7.456] Sent: >45*1412650387407*option*suspendOnFirstLine*false<
[53:7.457] Recv: >1412650387407<
[53:7.457] Sent: >46*1412650387408*option*suspendOnExceptions*false<
[53:7.457] Recv: >1412650387408<
[53:7.457] Sent: >41*1412650387409*option*suspendOnErrors*true<
[53:7.458] Recv: >1412650387409<
[53:7.458] Sent: >43*1412650387410*option*suspendOnKeywords*true<
[53:7.458] Recv: >1412650387410<
[53:7.458] Sent: >45*1412650387411*option*bypassConstructors*false<
[53:7.458] Recv: >1412650387411<
[53:7.459] Sent: >45*1412650387412*option*stepFiltersEnabled*false<
[53:7.459] Recv: >1412650387412<
[53:7.459] Sent: >30*1412650387413*detailFormatters<
[53:7.459] Recv: >1412650387413<
[53:7.459] Sent: >20*1412650387414*enable<
[53:7.461] Recv: >scripts*created*6|resource://firebug_rjs/bti/inProcess/javascripttool.js|anonymous|142|14*7|resource://firebug_rjs/js/scriptPanel.js|anonymous|153|21*8|resource://firebug_rjs/bti/inProcess/browser.js|anonymous|337|11*9|resource://firebug_rjs/lib/tool.js|anonymous|25|3<
[53:7.462] Recv: >1412650387414<
[53:7.462] Sent: >110*1412650387415*openUrl*file:/Users/Skyler/RCSchwilmSec01/Expressions%20Screencast%20Follow%20Along/js/script.js<
[53:7.469] Recv: >1412650387415<
[53:13.391] Recv: >scripts*created*1011|resource://firebug_rjs/lib/array.js|anonymous|62|11<
[53:13.392] Recv: >scripts*created*1012|resource://firebug_rjs/firefox/xpcom.js|anonymous|46|15<
[53:13.392] Recv: >scripts*created*1013|resource://firebug_rjs/bti/inProcess/browser.js|anonymous|416|9<
[53:13.392] Recv: >scripts*created*1014|resource://firebug_rjs/net/httpActivityObserver.js|anonymous|346|5<
[53:13.392] Recv: >scripts*created*1015|resource://firebug_rjs/net/httpActivityObserver.js|anonymous|82|21<
[53:13.393] Recv: >scripts*created*1016|resource://firebug_rjs/accessible/a11y.js|anonymous|68|7<
[53:13.393] Recv: >scripts*created*1017|resource://firebug_rjs/console/commandLinePopup.js|anonymous|39|3<
[53:13.394] Recv: >scripts*created*1018|resource://firebug_rjs/bti/inProcess/javascripttool.js|anonymous|214|3<
[53:13.396] Recv: >scripts*created*1019|resource://firebug_rjs/bti/inProcess/browser.js|anonymous|447|11<
[53:13.397] Recv: >scripts*created*1020|resource://firebug_rjs/bti/inProcess/browser.js|anonymous|736|17<
[54:31.690] Recv: >scripts*created*2361|resource://firebug/require.js|isFunction|46|2<
